"Borough","Month.Year","FoC","MOPAC","Officer","Sergeant","Special","PCSO","Staff"
"Barnet",2013-06-01,33,1033,553.68,61.86,155,85.8,67.13
"Barnet",2013-09-01,33,1073,533.45,57.86,161,72.3,65.36
"Barnet",2013-12-01,33,1138,526.32,58.36,150,69.8,65.53
"Barnet",2014-03-01,36,1140,531.118,57.36,130,65.8,49.86
"Barnet",2014-06-01,40.3586973528177,855,546.968,56.36,106,61.47,46.8
"Barnet",2014-09-01,39.3668724020422,985,541.738,57.36,96,59.47,46.72
"Barnet",2014-12-01,41.2718855105121,1049,539.66,128.84,105,60.47,46.72
"Barnet",2015-03-01,40.1913487221963,1019,547.753,42.36,103,57.234,14.45
"Bexley",2013-06-01,28,495,344.07,37.54,85,72.25,53.39
"Bexley",2013-09-01,30,488,345.61,39.54,87,70.77,54.27
"Bexley",2013-12-01,30,646,331.87,38.49,82,51.52,51.27
"Bexley",2014-03-01,27,583,332.99,38.47,85,50.87,37.55
"Bexley",2014-06-01,26.7653762057724,547,343.46,36.55,85,50.87,38.58
"Bexley",2014-09-01,26.6350285045784,427,354.58,45.48,93,48.64,38.35
"Bexley",2014-12-01,32.8152047149993,544,365.92,66.83,94,47.64,38.35
"Bexley",2015-03-01,36.591533246714,539,375.289,38.67,87,47.64,15.01
"Brent",2013-06-01,31,985,626.81,69.5,166,61,81.88
"Brent",2013-09-01,34,943,600.65,64.23,170,54.22,82.25
"Brent",2013-12-01,40,1037,592.85,62.23,174,47.22,80.25
"Brent",2014-03-01,41,994,594.13,61.23,169,32.1,62.8
"Brent",2014-06-01,37.2524488621275,982,606.73,62.23,150,30.77,60.29
"Brent",2014-09-01,39.5154243334193,902,612.72,65.25,146,29.11,57.98
"Brent",2014-12-01,38.4773968619336,884,610.39,54.14,144,28.11,55.98
"Brent",2015-03-01,44.7957775004975,962,597.01,45.75,134,27.11,19.85
"Bromley",2013-06-01,30,739,469.01,55.88,150,91.76,32.37
"Bromley",2013-09-01,31,859,458.84,51.17,130,70.27,32.37
"Bromley",2013-12-01,31,892,460.21,48.17,114,65.41,31.76
"Bromley",2014-03-01,28,843,455.995,47.17,99,63.37,25.627
"Bromley",2014-06-01,26.3750233319804,816,466.165,49.17,83,61.37,25.7
"Bromley",2014-09-01,23.8850794851034,748,491.965,54.17,80,58.266,29.74
"Bromley",2014-12-01,25.1529591358252,845,497.055,71.75,73,57.016,30.41
"Bromley",2015-03-01,28.2549072901761,837,507.14,38.45,75,56.12,4.1
"Camden",2013-06-01,30,1235,707.47,76.26,209,63.68,69.56
"Camden",2013-09-01,29,1175,658.42,71.47,194,50.81,72
"Camden",2013-12-01,29,988,646.93,70.11,185,45.81,70.06
"Camden",2014-03-01,27,1132,668.75,64.84,167,42.81,54.66
"Camden",2014-06-01,31.4422908886837,971,684.508,65.72,153,42.57,55.66
"Camden",2014-09-01,34.0781206555371,999,669.508,68.74,146,38.57,53.66
"Camden",2014-12-01,34.194566724861,1180,664.978,65.64,158,37.57,50.66
"Camden",2015-03-01,35.5786705634569,1161,692.653,51.03,161,34.57,13
"Croydon",2013-06-01,15,1292,689.85,68.79,171,64.12,71.62
"Croydon",2013-09-01,20,1283,699.63,67.25,178,50.66,77.51
"Croydon",2013-12-01,26,1222,705.66,72.11,185,46.76,75.51
"Croydon",2014-03-01,24,1124,704.07,72.35,187,40.9,64.88
"Croydon",2014-06-01,28.6416669937044,1164,709.72,71.15,169,39.9,65.49
"Croydon",2014-09-01,34.0096622195481,1096,727.905,83.15,139,38.9,66.49
"Croydon",2014-12-01,35.9759034328325,1210,732.9374,64.5,132,39.79,64.03
"Croydon",2015-03-01,43.1525536171511,1220,741.2434,62.19,115,38.9,17.77
"Ealing",2013-06-01,37,1162,695.32,69.7,162,68.66,69.52
"Ealing",2013-09-01,34,1024,673.64,64.7,163,52.186,73.24
"Ealing",2013-12-01,34,1075,672.29,63.7,171,52.186,72.42
"Ealing",2014-03-01,36,1119,689.577,64.62,182,46.186,59.68
"Ealing",2014-06-01,35.767410336532,1029,699.653,62.62,165,43.186,57.68
"Ealing",2014-09-01,34.755903587247,1018,714.719,69.8,148,39.186,54.9
"Ealing",2014-12-01,37.6464648197871,1081,709.773,55.8,128,39.176,53.36
"Ealing",2015-03-01,40.3785776057319,1011,698.683,52,107,36.16,18.41
"Enfield",2013-06-01,34,1149,570.99,60.48,127,92.33,55.94
"Enfield",2013-09-01,34,1086,556.16,57.46,112,64.39,55.94
"Enfield",2013-12-01,33,1101,562.62,58.62,120,62.36,54.94
"Enfield",2014-03-01,26,1062,576.45,57.31,131,54.36,41.47
"Enfield",2014-06-01,27.2993239654509,948,589.09,57.31,122,50.36,41.21
"Enfield",2014-09-01,29.9967507459756,889,588.24,62.2,125,50.36,40.03
"Enfield",2014-12-01,35.2802391446091,943,583.78,51.2,128,50.33,40.03
"Enfield",2015-03-01,44.1497566118553,1046,576.835,43.86,125,45.33,8.22
"Greenwich",2013-06-01,34,771,594.16,67.4,146,55.684,52.43
"Greenwich",2013-09-01,34,867,575.02,63.4,134,43.27,55.43
"Greenwich",2013-12-01,35,780,578.51,62.085,121,39.34,54.39
"Greenwich",2014-03-01,33,791,583.932,60.085,116,37.27,48.6
"Greenwich",2014-06-01,28.6225054887087,880,584.222,59.285,103,36.01,49.6
"Greenwich",2014-09-01,30.2897257476449,831,610.3758,69.07,99,36.06,46.1
"Greenwich",2014-12-01,28.4710284121307,760,619.059,70.675,102,36.12,43.1
"Greenwich",2015-03-01,29.6491683851623,829,621.93,49.9,107,34.21,14.02
"Hackney",2013-06-01,42,1190,656.37,74.35,174,56.31,79.61
"Hackney",2013-09-01,43,1135,645.36,68.46,169,41.52,79.61
"Hackney",2013-12-01,38,982,614.17,64.66,162,39.52,75.28
"Hackney",2014-03-01,37,1035,604.1,57.66,165,39.52,61.55
"Hackney",2014-06-01,41.1781514039062,1037,611.15,56.66,160,38.27,63.79
"Hackney",2014-09-01,37.1973062660269,997,605.79,70.75,144,37.51,61.79
"Hackney",2014-12-01,36.2690569801901,1007,608.4,51.78,123,37.45,63.79
"Hackney",2015-03-01,34.736127374529,1177,604.74,46.75,103,36.45,19.9
"Haringey",2013-06-01,42,1209,679.69,68.4325,144,57.33,68.34
"Haringey",2013-09-01,39,962,633.88,64.21,137,42.91,69.87
"Haringey",2013-12-01,38,1125,614.96,62.74,136,38.46,69.87
"Haringey",2014-03-01,32,1178,607.66,60.76,136,33.41,56.78
"Haringey",2014-06-01,28.1565427281818,1038,617.84,59.83,127,33.41,54.78
"Haringey",2014-09-01,32.6095040334323,1133,614.41,72.82,119,31.93,53.03
"Haringey",2014-12-01,34.5527266636605,927,613.0678,85.36,96,29.93,53.14
"Haringey",2015-03-01,36.3943217543973,1146,621.9178,49.52,89,27.93,16.14
"Harrow",2013-06-01,35,536,362.16,44.05,93,62,37.91
"Harrow",2013-09-01,39,473,345.66,40.05,88,41,36.57
"Harrow",2013-12-01,37,578,342.97,38.05,88,37.67,37.66
"Harrow",2014-03-01,41,548,358.202,40.05,109,32.23,28.51
"Harrow",2014-06-01,39.4904968745851,438,368.672,43.03,106,29.23,27.51
"Harrow",2014-09-01,39.9116108083812,483,379.085,48.87,103,28.23,26.07
"Harrow",2014-12-01,42.9440940777539,505,378.965,59.8896,91,28.23,26.07
"Harrow",2015-03-01,41.8141367327312,477,379.925,37.38,79,28.23,10.5
"Havering",2013-06-01,33,626,390.13,42,95,62.11,43.25
"Havering",2013-09-01,31,661,375.68,47.07,106,48.27,43.25
"Havering",2013-12-01,34,717,373.18,48.07,113,45.27,45.3
"Havering",2014-03-01,38,641,378.86,48.1,110,40.27,42.3
"Havering",2014-06-01,36.3343475100264,546,396.8135,48.2,95,40.27,41.3
"Havering",2014-09-01,38.2761907605438,609,402.7635,50.2,93,39.27,40.56
"Havering",2014-12-01,38.4398730459179,706,408.9335,68.51,70,38.27,40.56
"Havering",2015-03-01,37.0960827956133,640,414.8465,36.23,51,36.44,13
"Hillingdon",2013-06-01,34,748,495.06,59.73,107,46,52.46
"Hillingdon",2013-09-01,31,772,468.77,56.3,114,34.98,56.3
"Hillingdon",2013-12-01,31,852,465.43,54.3,115,31.98,54.3
"Hillingdon",2014-03-01,30,953,491.46,53.71,114,29.89,42.58
"Hillingdon",2014-06-01,26.7482111929239,914,502.26,55.71,93,28.044,38.58
"Hillingdon",2014-09-01,31.2993752704296,834,520.03,60.71,92,27.574,39.58
"Hillingdon",2014-12-01,30.5472223032012,888,523.985,54.23,102,27.574,39.58
"Hillingdon",2015-03-01,30.4995834279484,898,521.11,43.01,95,25.284,13.31
"Hounslow",2013-06-01,37,684,508.02,61.481,120,64.48,57.32
"Hounslow",2013-09-01,32,827,507.39,61.75,111,58.48,59.32
"Hounslow",2013-12-01,32,748,487.47,55.56,115,42.82,55.32
"Hounslow",2014-03-01,37,723,508.7,52.56,109,35.8,43.9
"Hounslow",2014-06-01,40.1758837148217,785,523.75,52.85,92,30.4,45.38
"Hounslow",2014-09-01,45.7439525059741,698,537.28,67.16,100,29.4,45.38
"Hounslow",2014-12-01,49.0254395742058,809,548.28,49.87,112,29.29,44.38
"Hounslow",2015-03-01,44.6953374023059,817,555.7425,49.2,119,26.25,16.38
"Islington",2013-06-01,38,1090,580.99,65.25,167,63.61,53.09
"Islington",2013-09-01,36,1139,548.33,62.25,171,45.61,49.66
"Islington",2013-12-01,30,976,540.88,58.25,173,44.19,48.66
"Islington",2014-03-01,29,1153,540.23,54.25,162,37.86,40.83
"Islington",2014-06-01,29.2242725635964,947,547.0396,54.8896,135,35.87,37.75
"Islington",2014-09-01,29.7002142329738,1059,566.6646,62.8896,118,34.87,36.75
"Islington",2014-12-01,32.8533549239946,1126,558.8746,64.25,97,34.87,37.75
"Islington",2015-03-01,29.185625158304,1256,571.124,44.04,97,34.88,9.92
"Kingston.upon.Thames",2013-06-01,19,344,306.66,45.4,72,38.89,37.39
"Kingston.upon.Thames",2013-09-01,15,376,309.19,49.85,82,36.65,44.14
"Kingston.upon.Thames",2013-12-01,16,346,298.96,46.31,96,29.89,42.03
"Kingston.upon.Thames",2014-03-01,16,356,307.79,45.41,110,32.89,38.028
"Kingston.upon.Thames",2014-06-01,17.8235599842634,324,317.01,44.41,95,27.89,40.108
"Kingston.upon.Thames",2014-09-01,24.7759174434786,323,322.36,42.57,90,26.59,39.438
"Kingston.upon.Thames",2014-12-01,25.3255548070744,364,328.15,46.34,78,25.78,38.438
"Kingston.upon.Thames",2015-03-01,26.2759225044251,335,326.33,33.46,69,23.78,13.448
"Lambeth",2013-06-01,31,1545,825.98,83.54,115,101.5,92.74
"Lambeth",2013-09-01,30,1499,796.5,77.71,108,84.75,94.89
"Lambeth",2013-12-01,26,1430,779.32,76.66,111,76.98,97.42
"Lambeth",2014-03-01,25,1207,811.703,74.46,121,60.98,76.82
"Lambeth",2014-06-01,27.9873448871626,1341,812.923,73.46,131,57.23,76.03
"Lambeth",2014-09-01,33.8638813176122,1353,820.523,84.57,116,53.23,73.03
"Lambeth",2014-12-01,37.8197790492042,1223,824.213,56.36,119,49.23,74.03
"Lambeth",2015-03-01,39.0373686509012,1254,826.913,60.12,120,44.008,21.25
"Lewisham",2013-06-01,37,1025,636.06,69.63,143,65.44,54.13
"Lewisham",2013-09-01,39,917,616.23,63.63,136,56.44,49.68
"Lewisham",2013-12-01,39,938,616.6,64.63,143,53.88,49.63
"Lewisham",2014-03-01,35,883,615.21,62.63,141,48.88,35.96
"Lewisham",2014-06-01,40.492755134883,831,629.725,62.63,128,47.88,34.96
"Lewisham",2014-09-01,40.6739991664983,869,641.605,68.22,130,48.82,34.96
"Lewisham",2014-12-01,39.824083481909,909,643.055,34.805,128,46.88,34.96
"Lewisham",2015-03-01,38.3344999798874,926,649.365,49.63,110,45.88,10.13
"Merton",2013-06-01,13,473,349.49,42.7,83,53.78,25.59
"Merton",2013-09-01,15,457,348.01,40.5,74,50.59,27.59
"Merton",2013-12-01,21,488,338.56,40.5,74,42.59,26.59
"Merton",2014-03-01,20,532,342.17,38.3,82,40.59,20.78
"Merton",2014-06-01,24.2433947860974,495,352.67,38.1,76,34.43,20.48
"Merton",2014-09-01,29.0857547384235,518,358.62,43.1,73,32.43,18.77
"Merton",2014-12-01,31.2399580674397,579,361.54,67.18,77,31.43,18.77
"Merton",2015-03-01,32.679955956343,495,373.805,39.4,79,29.68,11.61
"Newham",2013-06-01,54,1262,796.66,69.6,189,66.3872,61.58
"Newham",2013-09-01,54,1165,769.12,67.685,170,54.25,61.16
"Newham",2013-12-01,52,1294,770.64,68.735,170,49.37,59.32
"Newham",2014-03-01,51,1412,775.08,65.675,164,45.34,48.229
"Newham",2014-06-01,52.6372699033458,1082,789.94,64.675,156,42.28,50.229
"Newham",2014-09-01,49.3948769740008,1134,785.28,70.675,154,41.74,50.319
"Newham",2014-12-01,48.1679979001672,1276,788.905,43.57,142,42.74,50.489
"Newham",2015-03-01,46.7200629679677,1283,803.375,54.405,127,40.74,16.889
"Redbridge",2013-06-01,45,833,492.18,51.6,124,74.74,56.71
"Redbridge",2013-09-01,45,791,495.18,49.6,126,60.93,56.71
"Redbridge",2013-12-01,42,982,492.82,49.85,127,57.98,56.94
"Redbridge",2014-03-01,42,861,490.655,47.85,141,55.49,56.19
"Redbridge",2014-06-01,38.0128530771799,831,505.745,50.95,129,54.21,55.97
"Redbridge",2014-09-01,38.3513749309484,765,524.665,56.8,122,53.21,54.4
"Redbridge",2014-12-01,36.4775241162645,944,529.445,42.65,100,49.21,52.4
"Redbridge",2015-03-01,34.7563784003252,828,543.898,41.8,71,47.53,18.92
"Richmond.upon.Thames",2013-06-01,18,504,296.04,42.01,111,47.81,38.8
"Richmond.upon.Thames",2013-09-01,16,456,303.22,35.75,103,44.5,31.7
"Richmond.upon.Thames",2013-12-01,16,412,285.08,33.88,98,33,32.95
"Richmond.upon.Thames",2014-03-01,17,454,286.28,32.88,90,30,22.06
"Richmond.upon.Thames",2014-06-01,19.2569036692016,443,297.02,32.88,58,26,21.06
"Richmond.upon.Thames",2014-09-01,21.8775873377897,464,303.49,30.88,56,24,19.82
"Richmond.upon.Thames",2014-12-01,22.6657990242491,433,310.305,66.683,56,25,19.59
"Richmond.upon.Thames",2015-03-01,20.390739498236,452,327.29,30.88,61,25,14.48
"Southwark",2013-06-01,38,1401,798.3,84.36,162,70.63,84.2
"Southwark",2013-09-01,30,1374,750.35,78.61,157,52.25,89.2
"Southwark",2013-12-01,26,1378,746.84,79.21,158,46.52,87.42
"Southwark",2014-03-01,28,1146,760.33,78.21,167,40.52,73.87
"Southwark",2014-06-01,29.0720059505151,1097,763.37,76.31,134,39.52,72
"Southwark",2014-09-01,31.9526327107521,1118,764.78,84.31,114,39,70
"Southwark",2014-12-01,37.1809248903481,1051,763.28,68,104,36,70
"Southwark",2015-03-01,35.0127634419669,1109,758.128,61.37,98,35,26
"Sutton",2013-06-01,19,457,335.79,49.94,92,64.96,41.32
"Sutton",2013-09-01,22,457,336.1,52.85,78,61.95,42.99
"Sutton",2013-12-01,21,435,323.55,49.35,71,48.95,44.83
"Sutton",2014-03-01,21,437,332.665,46.34,66,38.35,33.75
"Sutton",2014-06-01,24.5808729990772,456,331.965,45.5,47,34.49,39.81
"Sutton",2014-09-01,26.294789426311,435,337.33,50.3,46,34.49,38.81
"Sutton",2014-12-01,27.416096205728,482,339.39,61.71,68,34.49,35.81
"Sutton",2015-03-01,27.8527388717658,514,343.328,37.238,62,32.455,7.81
"Tower.Hamlets",2013-06-01,44,1088,686.72,74.88,216,59,74.3
"Tower.Hamlets",2013-09-01,43,1007,656.34,68.88,191,45,73.09
"Tower.Hamlets",2013-12-01,40,945,645.72,64.08,188,40.78,76.82
"Tower.Hamlets",2014-03-01,36,1076,650.29,59.8,169,35.22,64.318
"Tower.Hamlets",2014-06-01,40.7646617887409,992,669.895,59.8,146,34.78,61.318
"Tower.Hamlets",2014-09-01,38.2676535272887,1071,683.845,66.64,137,33.61,62.318
"Tower.Hamlets",2014-12-01,40.4896167267256,1147,680.915,58.2,130,31.61,58.39
"Tower.Hamlets",2015-03-01,42.4622700321346,1105,687.775,44.84,130,31.61,17.5
"Waltham.Forest",2013-06-01,42,959,575.39,61.78,110,61.42,70.86
"Waltham.Forest",2013-09-01,35,992,578.63,60.83,106,51.42,70.14
"Waltham.Forest",2013-12-01,30,1003,579.37,59.68,104,43.42,66.14
"Waltham.Forest",2014-03-01,28,941,583.084,55.7,108,38.61,57.36
"Waltham.Forest",2014-06-01,25.9886346649411,853,595.079,56.7,108,37.71,61.36
"Waltham.Forest",2014-09-01,31.0031673745125,844,600.979,64.48,104,38.74,60.18
"Waltham.Forest",2014-12-01,34.3144415746922,800,612.722,69.32,105,37.97,60.13
"Waltham.Forest",2015-03-01,37.8414838314683,895,612.601,48.56,100,37.53,15.6
"Wandsworth",2013-06-01,24,1014,561.72,57.66,162,51.63,67.48
"Wandsworth",2013-09-01,25,1036,540.36,54.925,157,38.64,67.51
"Wandsworth",2013-12-01,24,864,533.47,56.925,153,37.81,64.31
"Wandsworth",2014-03-01,22,841,557.485,56.925,151,35.85,57.69
"Wandsworth",2014-06-01,25.8814300424151,918,566.063,56.715,111,30.86,56.89
"Wandsworth",2014-09-01,27.908697019497,889,584.905,66.715,87,27.98,53.68
"Wandsworth",2014-12-01,28.6280680667807,925,585.203,80.46,80,26.82,54.68
"Wandsworth",2015-03-01,28.6905956984535,918,589.908,48.743,65,24.91,16.88
"Westminster",2013-06-01,28,2015,1291.35,179.32,378,103.88,155.64
"Westminster",2013-09-01,26,1692,1214.9,168.29,368,91.9,153.1
"Westminster",2013-12-01,24,1970,1172.74,158.05,342,87.189,150.1
"Westminster",2014-03-01,26,1910,1184,144.05,259,85.189,122.67
"Westminster",2014-06-01,30.4210227563828,1549,1186.625,138.04,244,82.24,116.46
"Westminster",2014-09-01,35.0387428404355,1538,1177.005,131.19,224,79.3,110.72
"Westminster",2014-12-01,36.4147495734974,1863,1189.2,50.3,259,78.74,112.05
"Westminster",2015-03-01,35.0359413595225,1620,1208.28,86.38,260,77.74,35.95
