"Month.Year","Barking.and.Dagenham","Barnet","Bexley","Brent","Bromley","Camden","Croydon","Ealing","Enfield","Greenwich","Hackney","Hammersmith.and.Fulham","Haringey","Harrow","Havering","Hillingdon","Hounslow","Islington","Kensington.and.Chelsea","Kingston.upon.Thames","Lambeth","Lewisham","Merton","Newham","Redbridge","Richmond.upon.Thames","Southwark","Sutton","Tower.Hamlets","Waltham.Forest","Wandsworth","Westminster"
2008-06-01,0.374037659476792,0.338416036275294,0.49196430917747,0.434759724765561,0.413844077764298,0.598477482736522,0.431841786281976,0.507752487061852,0.476963203860876,0.311095341465433,0.58176320586824,0.408206029749691,0.365427313009116,0.425236156830536,0.406905473971911,0.480948253747894,0.389147361855799,0.366500611561393,0.310637841641323,0.270260834367472,0.304837365054111,0.395394513545128,0.356696704843611,0.714464672899858,0.409704823440919,0.209202553914927,0.243986253917636,0.496710163858454,0.481933055474567,0.299313002026569,0.218582554212579,0.34750574115186
2009-03-01,0.483112164430736,0.381917943779993,0.297508189603983,0.472422885819113,0.335427713471598,0.811846474320015,0.428502635165727,0.46704190371167,0.418782170782579,0.325113524146935,0.267552917533336,0.427102047961893,0.31182666306273,0.60725234174491,0.207318815400588,0.394160777498772,0.0295950465194249,0.42305837162704,0.414626795522085,0.0876298295985419,0.421280317021776,0.0529276943556261,0.432501718979245,0.704996725548066,0.342885168469642,0.0416638594902565,0.389632691191034,0.433128295446503,0.534101414540981,0.310044888379443,0.438274579172048,0.436170217987169
2009-06-01,0.390543783426934,0.353807126707016,0.278669858035126,0.405838682217215,0.311585891600628,0.593719816275526,0.456930514421505,0.471381483321651,0.449171132239241,0.172868547481947,0.201266784334798,0.404941908571925,0.304898077301429,0.562014258940673,0.280051707831631,0.336160672498241,0.00178889010627118,0.382928860738113,0.39175553820049,0.142857630385436,0.461877504021767,0.137735315293514,0.407458062609902,0.644705633956455,0.445010527371559,0.0362851922598771,0.422574777624997,0.452726624789498,0.486676687017797,0.271752557604016,0.374282472926384,0.384520307043224
2009-09-01,0.263061911498798,0.286623849651029,0.265613485620882,0.360770932941481,0.305030306693427,0.463302439920768,0.466589025835376,0.398293944211351,0.406447803958299,0.141540721148945,0.184593867878281,0.357542650980005,0.292531453464152,0.44473518894654,0.328700331965879,0.354870161037165,0.086456881402694,0.350884228800237,0.27046226430378,0.153641601095662,0.52020897719151,0.221832935870801,0.311174941840459,0.655305506068338,0.46132615205409,0.0449613442694832,0.280096394436487,0.418211851322399,0.451124112476873,0.233829872228968,0.327275780987358,0.299831981967571
2009-12-01,0.0728990096905936,0.233024878214991,0.263092827229316,0.333846120934519,0.334514248632505,0.369085277869165,0.378743453377227,0.368336873225546,0.354263126712035,0.0767691147590606,0.168488406993869,0.257164209528346,0.210878591541713,0.313029202162552,0.361808177122839,0.310911453332782,0.193285886556714,0.247853104230521,0.247956270104358,0.158999998943124,0.378322074720882,0.257752470991198,0.245753141291834,0.578742241298494,0.47050810013431,0.0497738074271006,0.270440122409967,0.363855614496822,0.400396470990754,0.156905589348256,0.203248241833428,0.203967989286825
2010-03-01,0.0427659973545754,0.194077212468465,0.207596285363877,0.307101706056071,0.267865850809445,0.287155863399609,0.353697450980487,0.422264763283119,0.280224089121553,0.126674945201679,0.169048883777214,0.273941403043153,0.202840302180932,0.249998589150148,0.32771369434467,0.352883468466233,0.28645799851148,0.217705508860806,0.221694982436818,0.153278299127627,0.371763159279196,0.265633637640913,0.207812062770379,0.566314325161336,0.496347702674335,0.0623586776400101,0.222923301001794,0.376090796179654,0.276112849050209,0.160021629875005,0.253478176495594,0.16448442586708
2010-06-01,0.349294553854598,0.251385784758793,0.110846271593702,0.384013950176211,0.205921809595196,0.422853544846444,0.375343901617843,0.341550559826781,0.278577785453257,0.221372650411946,0.197577595757051,0.481451546587662,0.308898674857936,0.297466663987543,0.332119490159318,0.300450890106461,0.40974694568053,0.191120992242949,0.304403302524318,0.238858050395692,0.349411109433268,0.140365493365722,0.181867390017498,0.560214794688765,0.148902709369275,0.0766302270064204,0.513976992661644,0.337273539021854,0.588629354915521,0.269335478637768,0.329951265007952,0.356759484731524
2010-09-01,0.350261512585951,0.269117496273966,0.22363330402098,0.38037026795162,0.277909998553841,0.365990355595947,0.399973044542139,0.324118826324219,0.273470403455796,0.20319964498587,0.248383331490958,0.484987825850908,0.284200107496371,0.294460956781911,0.281094491117698,0.337744620794936,0.447450933082596,0.200572507728132,0.351151360005849,0.278170129074738,0.379777097320394,0.198142239060479,0.311012592096713,0.510401672938754,0.222128932054873,0.126573605084993,0.462344049453773,0.31329313832016,0.493588772615885,0.355278288317613,0.37499968652217,0.388451509557873
2010-12-01,0.354232929432097,0.251192811358974,0.279939781640765,0.33256404635154,0.322496776203673,0.334193021349561,0.414483519374019,0.293370421057234,0.249502856644059,0.191517882226161,0.242741149909439,0.468646930418975,0.347396332323448,0.297529070299971,0.240083349268635,0.331640607907685,0.433725088699184,0.206312220872491,0.335108188337964,0.314951413453461,0.322719835517825,0.157380892545674,0.275201669222775,0.438158229604708,0.236238922136102,0.165218623450252,0.505191685894738,0.295995236152761,0.436845791404804,0.320132358264584,0.376053612139262,0.354972332761419
2011-03-01,0.379857603337304,0.252775384021969,0.317073770320879,0.31867338581547,0.304106015537893,0.330390285291379,0.343747448358444,0.314958569473632,0.214585847633132,0.188108491916793,0.222070262750138,0.456236016802787,0.301967874862681,0.293599817264376,0.259234771752461,0.322838512271234,0.412175329781246,0.221222107430612,0.353767944573739,0.309064211994772,0.247801050640537,0.140033441966128,0.268944817943778,0.454633917889599,0.262743314755692,0.163913303750752,0.407201893341413,0.293239507308859,0.470922877944416,0.340513806796391,0.279660893110757,0.385792844754439
2011-06-01,0.363922595686279,0.319559334874376,0.382518703893406,0.319243126036741,0.309538092524689,0.327858949748008,0.339730195808867,0.361932777399439,0.221559634531505,0.235406993297444,0.258529609156479,0.455400976255698,0.328321711859812,0.311848645277574,0.26523673781683,0.356134804264593,0.426290691539236,0.264411758270896,0.348683298155323,0.320175149737718,0.293159506084187,0.212741391795795,0.299062403193134,0.4224822945669,0.325822068902432,0.193437356458779,0.394062378282741,0.282608836125768,0.395341287029877,0.330112183080518,0.243833625332553,0.344446460472712
2011-09-01,0.404303226209031,0.326775442145276,0.401791986895797,0.336230324399232,0.285998851187936,0.325102635332646,0.335121553359499,0.344965142212007,0.22990584970734,0.294876766390294,0.284313280041475,0.416561042161307,0.356362391619519,0.336238030972409,0.267235830977983,0.36599143679876,0.370470838697496,0.27150989711197,0.321260844144418,0.306415882771497,0.26101999839188,0.25966468582731,0.280574925779719,0.431712980419502,0.342965747793681,0.212609173262246,0.356294112028384,0.290656797827268,0.407254190711478,0.319934101598555,0.210669176840859,0.312688481469175
2011-12-01,0.405842279646808,0.31640101092262,0.400502188696345,0.361517710357398,0.269726787909146,0.308671348137552,0.329283296906915,0.352225198223358,0.273903648658555,0.301622706772415,0.284236706718341,0.357676919078663,0.337494484773987,0.322074264894523,0.296617552214162,0.390122094269843,0.334229683779145,0.318998328408733,0.288886036689876,0.283221841145131,0.292056933791888,0.323711401128466,0.292495599589076,0.453139782947524,0.364156845556346,0.196736019424442,0.289965372681694,0.278324806576755,0.423144526558157,0.330813525961769,0.198350136079295,0.290218834551883
2012-03-01,0.395458368191173,0.32668627616689,0.370224985978196,0.38750929889432,0.272928742737446,0.302372030536626,0.398515366130157,0.342542400302841,0.354255478663292,0.330910258033068,0.342541282655491,0.309076446165714,0.411513647016171,0.358476558956737,0.325958823103437,0.422469190855849,0.360994896447426,0.340717399496264,0.23881907913088,0.301750716535455,0.374786686059682,0.409612478257904,0.295740881838032,0.474981101740346,0.413578072073969,0.208014024893774,0.320703101805943,0.278900967737293,0.422155188217222,0.352550237012551,0.290016408696917,0.249360223525545
2012-06-01,0.4,0.31,0.35,0.39,0.26,0.31,0.4,0.35,0.41,0.31,0.36,0.3,0.4,0.37,0.33,0.45,0.36,0.34,0.24,0.32,0.36,0.4,0.29,0.49,0.47,0.23,0.35,0.28,0.43,0.4,0.3,0.3
2012-09-01,39,32,29,35,27,32,32,40,41,28,36,31,41,34,36,44,40,37,22,31,34,39,22,51,48,20,40,23,45,44,30,31
2012-12-01,41,33,24,32,25,33,23,40,40,30,44,30,40,38,36,40,41,38,23,27,37,39,16,53,50,20,39,23,48,49,30,32
2013-03-01,0.41,0.33,0.25,0.29,0.26,0.33,0.19,0.38,0.39,0.32,0.43,0.3,0.39,0.34,0.31,0.38,0.37,0.38,0.22,0.24,0.35,0.39,0.15,0.53,0.48,0.2,0.38,0.23,0.47,0.46,0.25,0.31
2013-06-01,44,33,28,31,30,30,15,37,34,34,42,30,42,35,33,34,37,38,20,19,31,37,13,54,45,18,38,19,44,42,24,28
2013-09-01,43,33,30,34,31,29,20,34,34,34,43,26,39,39,31,31,32,36,25,15,30,39,15,54,45,16,30,22,43,35,25,26
2013-12-01,0.44,0.33,0.3,0.4,0.31,0.29,0.26,0.34,0.33,0.35,0.38,0.3,0.38,0.37,0.34,0.31,0.32,0.3,0.27,0.16,0.26,0.39,0.21,0.52,0.42,0.16,0.26,0.21,0.4,0.3,0.24,0.24
2014-03-01,0.46,0.36,0.27,0.41,0.28,0.27,0.24,0.36,0.26,0.33,0.37,0.29,0.32,0.41,0.38,0.3,0.37,0.29,0.28,0.16,0.25,0.35,0.2,0.51,0.42,0.17,0.28,0.21,0.36,0.28,0.22,0.26
2014-06-01,0.484479969750573,0.403586973528177,0.267653762057724,0.372524488621275,0.263750233319804,0.314422908886837,0.286416669937044,0.35767410336532,0.272993239654509,0.286225054887087,0.411781514039062,0.313078145670074,0.281565427281818,0.394904968745851,0.363343475100264,0.267482111929239,0.401758837148217,0.292242725635964,0.28985478205067,0.178235599842634,0.279873448871626,0.40492755134883,0.242433947860974,0.526372699033458,0.380128530771799,0.192569036692016,0.290720059505151,0.245808729990772,0.407646617887409,0.259886346649411,0.258814300424151,0.304210227563828
2014-09-01,0.491748394017525,0.393668724020422,0.266350285045784,0.395154243334193,0.238850794851034,0.340781206555371,0.340096622195481,0.34755903587247,0.299967507459756,0.302897257476449,0.371973062660269,0.31281989006029,0.326095040334323,0.399116108083812,0.382761907605438,0.312993752704296,0.457439525059741,0.297002142329738,0.26078601434149,0.247759174434786,0.338638813176122,0.406739991664983,0.290857547384235,0.493948769740008,0.383513749309484,0.218775873377897,0.319526327107521,0.26294789426311,0.382676535272887,0.310031673745125,0.27908697019497,0.350387428404355
2014-12-01,0.459257110971819,0.412718855105121,0.328152047149993,0.384773968619336,0.251529591358252,0.34194566724861,0.359759034328325,0.376464648197871,0.352802391446091,0.284710284121307,0.362690569801901,0.286329409082567,0.345527266636605,0.429440940777539,0.384398730459179,0.305472223032012,0.490254395742058,0.328533549239946,0.249975351774692,0.253255548070744,0.378197790492042,0.39824083481909,0.312399580674397,0.481679979001672,0.364775241162645,0.226657990242491,0.371809248903481,0.27416096205728,0.404896167267256,0.343144415746922,0.286280680667807,0.364147495734974
2015-03-01,0.457620730533448,0.401913487221963,0.36591533246714,0.447957775004975,0.282549072901761,0.355786705634569,0.431525536171511,0.403785776057319,0.441497566118553,0.296491683851623,0.34736127374529,0.281760945777405,0.363943217543973,0.418141367327312,0.370960827956133,0.304995834279484,0.446953374023059,0.29185625158304,0.249511143691314,0.262759225044251,0.390373686509012,0.383344999798874,0.32679955956343,0.467200629679677,0.347563784003252,0.20390739498236,0.350127634419669,0.278527388717658,0.424622700321346,0.378414838314683,0.286905956984535,0.350359413595225
